URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Milan - Fashion Design & Merchandising  (Outgoing Program)  _Print_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Milan, Italy
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * **Restrictions:** Lafayette applicants only 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Italian  |  Housing Options:  |  Apartment (shared), Dormitory, Homestay   
---|---|---|---  
Academic Area:  |  Art, Business, Design, Fashion Merchandising, Italian, Product Design, Textile Design   
Program Description:
## Milan - Fashion Design & Merchandising 
#### Program Overview
Our Fashion Design & Merchandising Program offers a holistic fashion experience. Encounter the sources of global trends in business, design, tailoring, fabrics and materials, modeling, and marketing. Learn about the business of fashion from local experts and professors from the best universities in Milan. Join the Milanese design and tailoring scene through practicum courses at professional fashion institutes offering hands-on lessons in clothing and accessory creation.
Visit www.IESabroad.org for complete program details.
#### Why Milan?
Think of your study abroad experience as a song—what will be the inspiration? See "The Last Supper," one of the most influential works of the Renaissance. Witness some of the world's finest performers at Teatro alla Scala, the world-renowned opera house in Milan. Observe fashion executives to see how successful businesses are run. No matter what you choose, your Milanese experience with IES Abroad will come together to make the perfect symphony.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. Discover more about what we offer with all of our programs.
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/20/2026  |  05/10/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10429

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Rome - Art History  (Outgoing Program)  _Print_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Rome, Italy
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * **Restrictions:** Lafayette applicants only 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Italian  |  Housing Options:  |  Apartment (shared), Homestay   
---|---|---|---  
Academic Area:  |  Art, Art History, Classical Studies, Culture, Italian, Italian Language and Literature, Photography, Religion/Theology   
Program Description:
## Rome - Art History
#### Program Overview
In our Art History & Fashion Program, you can choose from a series of courses on Art History (from Ancient to Baroque), Conservation, and so much more. You also have the once-in-a-lifetime opportunity to take fashion-related courses (including design and styling) at the Accademia di Costume e Moda, one of the best-known Fashion Academies in Rome, or take art classes at the Rome University of Fine Arts (RUFA). Rome will be your classroom. All of our courses feature numerous faculty-led visits to museums, sites, and monuments. Imagine studying the work of Leonardo Da Vinci in class and then visiting the Vatican to see the Sistine Chapel as part of your coursework!
Visit www.IESabroad.org for complete program details.
#### Why Rome?
There’s no place like Rome. With its abundant architectural and artistic riches, Rome celebrates more than 2,500 years of history. Think about it: you will be enveloped in the Roman past—the Colosseum, the Pantheon, the Spanish Steps, Trevi Fountain, St. Peter’s Basilica—while enjoying all of the modern-day cultural jewels that the city has to offer. Why wait a minute longer? Indulge in Rome’s splendor—and did we mention the food?—as soon as possible.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. Discover more about what we offer with all of our programs.
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/27/2026  |  05/08/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10432

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Rome - History & Classics  (Outgoing Program)  _Print_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Rome, Italy
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * **Restrictions:** Lafayette applicants only 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Italian  |  Housing Options:  |  Apartment (shared), Homestay   
---|---|---|---  
Academic Area:  |  Anthropology, Architectural History, Architecture, Art, Art History, Classical Studies, Culture, Economics, Environmental Studies, History, International Relations, Italian, Italian Language and Literature, Philosophy, Political Science, Religion/Theology, Sociology   
Program Description:
##  Rome - History & Classics 
#### Program Overview
Our History & Classics Program is designed to provide a thorough overview of the archaeological, political, religious, and intellectual history of Italy—from ancient to current day. Choose from a variety of courses exploring the topography, archaeology, history, urban infrastructure, works of arts, mythology, and Latin literature and epigraphy of Rome. All of the courses offered in this program feature numerous course-related trips to museums, sites, and monuments. Imagine studying the rise of the Roman Empire and taking a day trip to explore Hadrian’s Villa as part of your coursework. Or studying totalitarian regimes in Italy and Europe and visiting the WWII landmarks in and around Rome.
Visit www.IESabroad.org for complete program details.
#### Why Rome?
There’s no place like Rome. With its abundant architectural and artistic riches, Rome celebrates more than 2,500 years of history. Think about it: you will be enveloped in the Roman past—the Colosseum, the Pantheon, the Spanish Steps, Trevi Fountain, St. Peter’s Basilica—while enjoying all of the modern-day cultural jewels that the city has to offer. Why wait a minute longer? Indulge in Rome’s splendor—and did we mention the food?—as soon as possible.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Everything we do is about the IES Abroad student. Our profoundly passionate team of study abroad professionals believes in creating once-in-a-lifetime educational adventures that transcend expectations. Our goal is to rock the world of some 6,500 study abroad students every year. From our headquarters in Chicago to our 140 study abroad programs in more than 34 global locations worldwide, we create authentic global education and life-affirming cultural experiences.
Discover more about what we offer with all of our programs.
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/27/2026  |  05/08/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10430

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Rome - Early Childhood Education  (Outgoing Program)  _Print_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Rome, Italy
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * **Restrictions:** Lafayette applicants only 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Italian  |  Housing Options:  |  Apartment (shared), Homestay   
---|---|---|---  
Academic Area:  |  Child Development, Culture, Education, Italian, Psychology, Sociology   
Program Description:
## Rome - Early Childhood Education 
#### Program Overview
When it comes to studying education in Italy, there's no place like Rome. From Montessori schools to Italy's inclusive education model, Rome has been the birthplace of various revolutionary education practices. Learn about the history of schooling in Italy on our Early Childhood Education Program, and gain hands-on experience in local classrooms that give you an inside look at global topics affecting the education world today.
Visit www.IESabroad.org for complete program details.
#### Why Rome?
There's no place like Rome. With its abundant architectural and artistic riches, Rome celebrates more than 2,500 years of history. Think about it: you will be enveloped in the Roman past--the Colosseum, the Pantheon, the Spanish Steps, Trevi Fountain, St. Peter's Basilica--while enjoying all of the modern-day cultural jewels that the city has to offer. Why wait a minute longer? Indulge in Rome's splendor--and did we mention the food?--as soon as possible.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
We can say that our academic standards are completely unmatched, our partnerships with more than 500 global universities and colleges speak to the quality of our programs, and our health and safety practices have set the standards for the entire field of study abroad. And all of that would be true…. But what really sets us apart is our commitment to you. As a not-for-profit study abroad and internship provider, you are our bottom line. Your success is our success. And in today’s world, that’s a pretty extraordinary thing.
  * 135+ Award-Winning Study Abroad and Internship Programs
  * 33 Global Locations
  * Advising & Student Support from predeparture to after you return home
  * Strong Commitment to Diversity & Inclusion
  * $5+ Million in Aid and Scholarships
  * Passionate, Mission-Focused Staff and Faculty from our headquarters in Chicago to our Centers around the world
  * 70 Years of Experience


#### About IES Abroad
Founded in 1950, IES Abroad is a not-for-profit academic consortium of more than 260 top-tier American colleges and universities, with more than 240 additional partner universities worldwide. IES Abroad provides premier study abroad and internship programs around the world through IES Abroad, IES Internships, IES Abroad Customized & Faculty-Led Programs, and The Study Abroad Foundation. With more than 400 study abroad programs in 85 locations worldwide, the organization creates authentic global education opportunities for thousands of students annually. IES Abroad has nearly 140,000 alumni who have benefited from studying in IES Abroad programs since its inception. Discover more about what we offer with all of our programs. 
**More Information:** www.IESabroad.org See Our Catalogs Email an Advisor Contact a Past Participant **Call us at 800.995.2300**
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  01/27/2026  |  05/08/2026   
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10431

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
IES Abroad Rome - Film & Media Studies  (Outgoing Program)  _Print_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Rome, Italy
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** IES 
  * **Restrictions:** Lafayette applicants only 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Italian  |  Housing Options:  |  Apartment (shared), Homestay   
---|---|---|---  
Academic Area:  |  Anthropology, Architecture, Art, Art History, Child Development, Classical Studies, Communications, Culture, Economics, Education, Environmental Studies, Film, History, International Business, International Relations, Internships, Italian, Journalism, Latin, Literature, Philosophy, Photography, Political Science, Psychology, Religion/Theology, Sociology, Urban Studies   
Program Description:
## Rome - Film & Media Studies 
#### Program Overview
Designed to take you inside Italian cinema, our Film & Media Studies Program makes Rome the set of your study abroad adventure. It’s here you will connect your passion to your studies while enrolling in courses that allow you to create your own documentary, explore the ethics of storytelling, and more. An Italian language course rounds out your film studies focus. You also have the opportunity to take Italian- or English-taught courses in the Humanities, Religious Studies, and Social Sciences at the prestigious Università degli Studi Roma Tre, the second largest university in Rome. Customize your curriculum with courses from our other programs in Rome.
Visit www.IESabroad.org for complete program details. 
#### Why Rome?
There’s no place like Rome. With its abundant architectural and artistic riches, Rome celebrates more than 2,500 years of history. Think about it: you will be enveloped in the Roman past—the Colosseum, the Pantheon, the Spanish Steps, Trevi Fountain, St. Peter’s Basilica—while enjoying all of the modern-day cultural jewels that the city has to offer. Why wait a minute longer? Indulge in Rome’s splendor—and did we mention the food?—as soon as possible.
#### Student Life
We strive to make sure you feel safe, cared for, and at home while you’re away from home. Whether it’s the orientation program that makes you feel prepared, your housing that is well-located and comfortable, the cultural events that make it easy and fun to meet other international and local students, or the field trips and walking tours that take you to places tourists don’t usually see—we’re all about our student service. Learn more about the day-to-day studying abroad on this program. From field trips to housing, it’s all on IES Abroad’s website.
#### Scholarships & Aid
IES Abroad firmly believes that financial limitations should not prevent a qualified student from participating in an IES Abroad program. That's why we commit $5 million in study abroad scholarships and aid, all offered through one quick and easy application. Check out all of our scholarship options at www.IESabroad.org/aid. **Aid Application Deadlines** : Summer – April 1 Fall/Academic Year – May 1 Spring/Calendar Year – November 1
#### The IES Abroad Difference
